2025-07-26 21:20:11.0887 - INFO - graphrag.cli.index - Logging enabled at /home/tothi/python/graphrag/graphragtest/logs/logs.txt
2025-07-26 21:20:14.0843 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/completions.py", line 2454, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/_base_client.py", line 1791, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/_base_client.py", line 1591, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-07-26 21:20:14.0845 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-07-26 21:20:59.0274 - INFO - graphrag.cli.index - Logging enabled at /home/tothi/python/graphrag/graphragtest/logs/logs.txt
2025-07-26 21:21:03.0586 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-07-26 21:21:03.0949 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-07-26 21:21:03.0949 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-07-26 21:21:03.0950 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/tothi/python/graphrag/graphragtest",
        "max_gleanings": 1,
        "strategy": null
    },
    "summarize_descriptions": {
        "model_id": "default_chat_model",
        "prompt": "prompts/summarize_descriptions.txt",
        "max_length": 500,
        "max_input_tokens": 4000,
        "strategy": null
    },
    "extract_graph_nlp": {
        "normalize_edge_weights": true,
        "text_analyzer": {
            "extractor_type": "regex_english",
            "model_name": "en_core_web_md",
            "max_word_length": 15,
            "word_delimiter": " ",
            "include_named_entities": true,
            "exclude_nouns": [
                "stuff",
                "thing",
                "things",
                "bunch",
                "bit",
                "bits",
                "people",
                "person",
                "okay",
                "hey",
                "hi",
                "hello",
                "laughter",
                "oh"
            ],
            "exclude_entity_tags": [
                "DATE"
            ],
            "exclude_pos_tags": [
                "DET",
                "PRON",
                "INTJ",
                "X"
            ],
            "noun_phrase_tags": [
                "PROPN",
                "NOUNS"
            ],
            "noun_phrase_grammars": {
                "PROPN,PROPN": "PROPN",
                "NOUN,NOUN": "NOUNS",
                "NOUNS,NOUN": "NOUNS",
                "ADJ,ADJ": "ADJ",
                "ADJ,NOUN": "NOUNS"
            }
        },
        "concurrent_requests": 25
    },
    "prune_graph": {
        "min_node_freq": 2,
        "max_node_freq_std": null,
        "min_node_degree": 1,
        "max_node_degree_std": null,
        "min_edge_weight_pct": 40.0,
        "remove_ego_nodes": true,
        "lcc_only": false
    },
    "cluster_graph": {
        "max_cluster_size": 10,
        "use_lcc": true,
        "seed": 3735928559
    },
    "extract_claims": {
        "enabled": false,
        "model_id": "default_chat_model",
        "prompt": "prompts/extract_claims.txt",
        "description": "Any claims or facts that could be relevant to information discovery.",
        "max_gleanings": 1,
        "strategy": null
    },
    "community_reports": {
        "model_id": "default_chat_model",
        "graph_prompt": "prompts/community_report_graph.txt",
        "text_prompt": "prompts/community_report_text.txt",
        "max_length": 2000,
        "max_input_length": 8000,
        "strategy": null
    },
    "embed_graph": {
        "enabled": true,
        "dimensions": 1536,
        "num_walks": 10,
        "walk_length": 40,
        "window_size": 2,
        "iterations": 3,
        "random_seed": 597832,
        "use_lcc": true
    },
    "umap": {
        "enabled": true
    },
    "snapshots": {
        "embeddings": false,
        "graphml": true,
        "raw_graph": false
    },
    "local_search": {
        "prompt": "prompts/local_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "text_unit_prop": 0.5,
        "community_prop": 0.15,
        "conversation_history_max_turns": 5,
        "top_k_entities": 10,
        "top_k_relationships": 10,
        "max_context_tokens": 12000
    },
    "global_search": {
        "map_prompt": "prompts/global_search_map_system_prompt.txt",
        "reduce_prompt": "prompts/global_search_reduce_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "knowledge_prompt": "prompts/global_search_knowledge_system_prompt.txt",
        "max_context_tokens": 12000,
        "data_max_tokens": 12000,
        "map_max_length": 1000,
        "reduce_max_length": 2000,
        "dynamic_search_threshold": 1,
        "dynamic_search_keep_parent": false,
        "dynamic_search_num_repeats": 1,
        "dynamic_search_use_summary": false,
        "dynamic_search_max_level": 2
    },
    "drift_search": {
        "prompt": "prompts/drift_search_system_prompt.txt",
        "reduce_prompt": "prompts/drift_search_reduce_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "data_max_tokens": 12000,
        "reduce_max_tokens": null,
        "reduce_temperature": 0,
        "reduce_max_completion_tokens": null,
        "concurrency": 32,
        "drift_k_followups": 20,
        "primer_folds": 5,
        "primer_llm_max_tokens": 12000,
        "n_depth": 3,
        "local_search_text_unit_prop": 0.9,
        "local_search_community_prop": 0.1,
        "local_search_top_k_mapped_entities": 10,
        "local_search_top_k_relationships": 10,
        "local_search_max_data_tokens": 12000,
        "local_search_temperature": 0,
        "local_search_top_p": 1,
        "local_search_n": 1,
        "local_search_llm_max_gen_tokens": null,
        "local_search_llm_max_gen_completion_tokens": null
    },
    "basic_search": {
        "prompt": "prompts/basic_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "k": 10,
        "max_context_tokens": 12000
    }
}
2025-07-26 21:21:03.0951 - INFO - graphrag.api.index - Initializing indexing pipeline...
2025-07-26 21:21:03.0951 - INFO - graphrag.index.workflows.factory - Creating pipeline with workflows: ['load_input_documents', 'create_base_text_units', 'create_final_documents', 'extract_graph', 'finalize_graph', 'extract_covariates', 'create_communities', 'create_final_text_units', 'create_community_reports', 'generate_text_embeddings']
2025-07-26 21:21:03.0951 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/tothi/python/graphrag/graphragtest/input
2025-07-26 21:21:03.0951 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/tothi/python/graphrag/graphragtest/output
2025-07-26 21:21:03.0953 - INFO - graphrag.index.run.run_pipeline - Running standard indexing.
2025-07-26 21:21:03.0954 - INFO - graphrag.index.run.run_pipeline - Executing pipeline...
2025-07-26 21:21:03.0954 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/tothi/python/graphrag/graphragtest/input
2025-07-26 21:21:03.0954 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-07-26 21:21:03.0954 - INFO - graphrag.storage.file_pipeline_storage - search /home/tothi/python/graphrag/graphragtest/input for files matching .*\.txt$
2025-07-26 21:21:03.0956 - INFO - graphrag.index.input.util - Found 1 InputFileType.text files, loading 1
2025-07-26 21:21:03.0957 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 1
2025-07-26 21:21:03.0957 - INFO - graphrag.index.workflows.load_input_documents - Final # of rows loaded: 1
2025-07-26 21:21:03.0973 - INFO - graphrag.api.index - Workflow load_input_documents completed successfully
2025-07-26 21:21:03.0978 - INFO - graphrag.index.workflows.create_base_text_units - Workflow started: create_base_text_units
2025-07-26 21:21:03.0978 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-07-26 21:21:03.0988 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 1 documents
2025-07-26 21:21:04.0103 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/1
2025-07-26 21:21:04.0111 - INFO - graphrag.index.workflows.create_base_text_units - Workflow completed: create_base_text_units
2025-07-26 21:21:04.0111 - INFO - graphrag.api.index - Workflow create_base_text_units completed successfully
2025-07-26 21:21:04.0115 - INFO - graphrag.index.workflows.create_final_documents - Workflow started: create_final_documents
2025-07-26 21:21:04.0115 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-07-26 21:21:04.0118 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-07-26 21:21:04.0129 - INFO - graphrag.index.workflows.create_final_documents - Workflow completed: create_final_documents
2025-07-26 21:21:04.0129 - INFO - graphrag.api.index - Workflow create_final_documents completed successfully
2025-07-26 21:21:04.0133 - INFO - graphrag.index.workflows.extract_graph - Workflow started: extract_graph
2025-07-26 21:21:04.0133 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-07-26 21:21:17.0244 - INFO - graphrag.logger.progress - extract graph progress: 1/11
2025-07-26 21:21:21.0064 - INFO - graphrag.logger.progress - extract graph progress: 2/11
2025-07-26 21:21:21.0848 - INFO - graphrag.logger.progress - extract graph progress: 3/11
2025-07-26 21:21:25.0398 - INFO - graphrag.logger.progress - extract graph progress: 4/11
2025-07-26 21:21:30.0042 - INFO - graphrag.logger.progress - extract graph progress: 5/11
2025-07-26 21:21:33.0119 - INFO - graphrag.logger.progress - extract graph progress: 6/11
2025-07-26 21:21:33.0767 - INFO - graphrag.logger.progress - extract graph progress: 7/11
2025-07-26 21:21:34.0003 - INFO - graphrag.logger.progress - extract graph progress: 8/11
2025-07-26 21:21:41.0985 - INFO - graphrag.logger.progress - extract graph progress: 9/11
2025-07-26 21:21:44.0437 - INFO - graphrag.logger.progress - extract graph progress: 10/11
2025-07-26 21:21:53.0801 - INFO - graphrag.logger.progress - extract graph progress: 11/11
2025-07-26 21:21:53.0834 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1/209
2025-07-26 21:21:55.0826 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2/209
2025-07-26 21:21:57.0127 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3/209
2025-07-26 21:21:57.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 4/209
2025-07-26 21:21:57.0607 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 5/209
2025-07-26 21:21:57.0607 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6/209
2025-07-26 21:21:57.0929 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 7/209
2025-07-26 21:21:57.0929 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 8/209
2025-07-26 21:21:58.0181 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9/209
2025-07-26 21:21:58.0565 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10/209
2025-07-26 21:21:59.0290 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 11/209
2025-07-26 21:21:59.0364 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 12/209
2025-07-26 21:21:59.0770 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 13/209
2025-07-26 21:21:59.0770 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 14/209
2025-07-26 21:21:59.0770 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 15/209
2025-07-26 21:22:00.0357 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 16/209
2025-07-26 21:22:00.0821 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 17/209
2025-07-26 21:22:01.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 18/209
2025-07-26 21:22:01.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 19/209
2025-07-26 21:22:01.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 20/209
2025-07-26 21:22:01.0058 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 21/209
2025-07-26 21:22:01.0059 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 22/209
2025-07-26 21:22:01.0232 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 23/209
2025-07-26 21:22:01.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 24/209
2025-07-26 21:22:01.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 25/209
2025-07-26 21:22:01.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 26/209
2025-07-26 21:22:01.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 27/209
2025-07-26 21:22:01.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 28/209
2025-07-26 21:22:02.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 29/209
2025-07-26 21:22:02.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 30/209
2025-07-26 21:22:02.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 31/209
2025-07-26 21:22:02.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 32/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 33/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 34/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 35/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 36/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 37/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 38/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 39/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 40/209
2025-07-26 21:22:02.0660 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 41/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 42/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 43/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 44/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 45/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 46/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 47/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 48/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 49/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 50/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 51/209
2025-07-26 21:22:02.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 52/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 53/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 54/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 55/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 56/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 57/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 58/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 59/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 60/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 61/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 62/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 63/209
2025-07-26 21:22:02.0662 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 64/209
2025-07-26 21:22:02.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 65/209
2025-07-26 21:22:02.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 66/209
2025-07-26 21:22:02.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 67/209
2025-07-26 21:22:02.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 68/209
2025-07-26 21:22:02.0663 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 69/209
2025-07-26 21:22:03.0193 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 70/209
2025-07-26 21:22:03.0661 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 71/209
2025-07-26 21:22:04.0064 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 72/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 73/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 74/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 75/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 76/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 77/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 78/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 79/209
2025-07-26 21:22:04.0066 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 80/209
2025-07-26 21:22:04.0067 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 81/209
2025-07-26 21:22:04.0067 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 82/209
2025-07-26 21:22:04.0067 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 83/209
2025-07-26 21:22:04.0067 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 84/209
2025-07-26 21:22:04.0068 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 85/209
2025-07-26 21:22:04.0068 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 86/209
2025-07-26 21:22:04.0068 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 87/209
2025-07-26 21:22:04.0068 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 88/209
2025-07-26 21:22:04.0068 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 89/209
2025-07-26 21:22:04.0068 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 90/209
2025-07-26 21:22:04.0873 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 91/209
2025-07-26 21:22:04.0873 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 92/209
2025-07-26 21:22:04.0873 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 93/209
2025-07-26 21:22:05.0269 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 94/209
2025-07-26 21:22:05.0269 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 95/209
